Log file open, 01/19/23 12:46:05
[2023.01.19-11.46.18:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-11.46.18:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-11.46.18:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-11.46.18:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-11.46.18:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-11.46.18:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-11.46.18:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-11.46.18:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-11.46.18:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-11.46.18:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-11.46.18:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-11.46.18:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-11.46.18:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.19-11.46.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.19-11.46.18:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.19-11.46.18:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.19-11.46.18:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.19-11.46.18:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.19-11.46.18:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.19-11.46.18:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.19-11.46.18:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.19-11.46.18:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-11.46.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.19-11.46.18:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-11.46.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-11.46.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-11.46.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-11.46.18:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-11.46.18:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-11.46.18:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-11.46.18:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-11.46.18:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.19-11.46.18:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-11.46.18:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-11.46.18:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-11.46.18:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-11.46.18:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-11.46.18:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-11.46.18:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-11.46.18:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-11.46.18:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-11.46.18:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-11.46.18:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-11.46.18:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-11.46.18:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-11.46.18:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-11.46.18:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-11.46.18:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-11.46.18:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-11.46.18:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-11.46.18:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-11.46.18:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-11.46.18:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-11.46.18:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-11.46.18:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-11.46.18:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-11.46.18:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-11.46.18:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-11.46.18:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-11.46.18:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-11.46.18:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.19-11.46.18:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.19-11.46.18:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.19-11.46.18:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.19-11.46.18:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.19-11.46.18:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.19-11.46.18:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.19-11.46.18:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.19-11.46.18:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.19-11.46.18:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.19-11.46.18:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
